application,case,avg_ccn,application_ncss,frame_count,exception_class,frame,frame_level,class,line
ES,ES-23324,1.8,123719,2,ArrayIndexOutOfBoundsException,org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction.java:80),2,org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase,80
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter.java:91),6,org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight,91
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase.java:124),7,org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute,124
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.search.fetch.FetchPhase.execute(FetchPhase.java:163),8,org.elasticsearch.search.fetch.FetchPhase.execute,163
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.search.SearchService.executeFetchPhase(SearchService.java:294),9,org.elasticsearch.search.SearchService.executeFetchPhase,294
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:271),10,org.elasticsearch.search.SearchService.executeQueryPhase,271
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:331),11,org.elasticsearch.action.search.SearchTransportService$6.messageReceived,331
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.action.search.SearchTransportService$6.messageReceived(SearchTransportService.java:328),12,org.elasticsearch.action.search.SearchTransportService$6.messageReceived,328
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived(RequestHandlerRegistry.java:69),13,org.elasticsearch.transport.RequestHandlerRegistry.processMessageReceived,69
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:618) ~[elasticsearch-5.3.0.jar:5.3.0],14,org.elasticsearch.transport.TransportService$7.doRun,618
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:613) ~[elasticsearch-5.3.0.jar:5.3.0],15,org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun,613
ES,ES-24674,1.76,95334,16,ArrayIndexOutOfBoundsException,org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:37),16,org.elasticsearch.common.util.concurrent.AbstractRunnable.run,37
ES,ES-25933,1.82,121424,5,ArrayIndexOutOfBoundsException,org.elasticsearch.common.geo.builders.PolygonBuilder.assign(PolygonBuilder.java:483),1,org.elasticsearch.common.geo.builders.PolygonBuilder.assign,483
ES,ES-25933,1.82,121424,5,ArrayIndexOutOfBoundsException,org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder.java:455),2,org.elasticsearch.common.geo.builders.PolygonBuilder.compose,455
ES,ES-25933,1.82,121424,5,ArrayIndexOutOfBoundsException,org.elasticsearch.common.geo.builders.PolygonBuilder.coordinates(PolygonBuilder.java:221),3,org.elasticsearch.common.geo.builders.PolygonBuilder.coordinates,221
ES,ES-25933,1.82,121424,5,ArrayIndexOutOfBoundsException,org.elasticsearch.common.geo.builders.MultiPolygonBuilder.build(MultiPolygonBuilder.java:129),4,org.elasticsearch.common.geo.builders.MultiPolygonBuilder.build,129
ES,ES-25933,1.82,121424,5,ArrayIndexOutOfBoundsException,org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper.java:455),5,org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse,455
LANG,LANG-12b,3.26,14245,2,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:248),1,org.apache.commons.lang3.RandomStringUtils.random,248
LANG,LANG-12b,3.26,14245,2,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:321),2,org.apache.commons.lang3.RandomStringUtils.random,321
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateParser.toArray(FastDateParser.java:413),1,org.apache.commons.lang3.time.FastDateParser.toArray,413
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateParser.getDisplayNames(FastDateParser.java:381),2,org.apache.commons.lang3.time.FastDateParser.getDisplayNames,381
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser.java:664),3,org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex,664
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateParser.init(FastDateParser.java:138),4,org.apache.commons.lang3.time.FastDateParser.init,138
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateParser.<init>(FastDateParser.java:108),5,org.apache.commons.lang3.time.FastDateParser.<init>,108
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat.java:370),6,org.apache.commons.lang3.time.FastDateFormat.<init>,370
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateFormat$1.createInstance(FastDateFormat.java:91),7,org.apache.commons.lang3.time.FastDateFormat$1.createInstance,91
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateFormat$1.createInstance(FastDateFormat.java:88),8,org.apache.commons.lang3.time.FastDateFormat$1.createInstance,88
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache.java:82),9,org.apache.commons.lang3.time.FormatCache.getInstance,82
LANG,LANG-9b,3.25,14334,10,ArrayIndexOutOfBoundsException,org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat.java:165),10,org.apache.commons.lang3.time.FastDateFormat.getInstance,165
MATH,MATH-100b,2.30,11547,1,ArrayIndexOutOfBoundsException,org.apache.commons.math.estimation.AbstractEstimator.getCovariances(AbstractEstimator.java:173),1,org.apache.commons.math.estimation.AbstractEstimator.getCovariances,173
MATH,MATH-3b,2.65,53411,1,ArrayIndexOutOfBoundsException,org.apache.commons.math3.util.MathArrays.linearCombination(MathArrays.java:846),1,org.apache.commons.math3.util.MathArrays.linearCombination,846
MATH,MATH-81b,2.30,25869,6,ArrayIndexOutOfBoundsException,org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544),1,org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement,1544
MATH,MATH-81b,2.30,25869,6,ArrayIndexOutOfBoundsException,org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071),2,org.apache.commons.math.linear.EigenDecompositionImpl.goodStep,1071
MATH,MATH-81b,2.30,25869,6,ArrayIndexOutOfBoundsException,org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893),3,org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock,893
MATH,MATH-81b,2.30,25869,6,ArrayIndexOutOfBoundsException,org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657),4,org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues,657
MATH,MATH-81b,2.30,25869,6,ArrayIndexOutOfBoundsException,org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246),5,org.apache.commons.math.linear.EigenDecompositionImpl.decompose,246
MATH,MATH-81b,2.30,25869,6,ArrayIndexOutOfBoundsException,org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205),6,org.apache.commons.math.linear.EigenDecompositionImpl.<init>,205
MATH,MATH-98b,2.33,11753,1,ArrayIndexOutOfBoundsException,org.apache.commons.math.linear.BigMatrixImpl.operate(BigMatrixImpl.java:997),1,org.apache.commons.math.linear.BigMatrixImpl.operate,997
MOCKITO,MOCKITO-34b,1.80,4609,1,ArrayIndexOutOfBoundsException,org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher.java:107),1,org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom,107
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher.java:130),1,org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom,130
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker.java:22),2,org.mockito.internal.invocation.InvocationMarker.markVerified,22
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker.java:16),3,org.mockito.internal.invocation.InvocationMarker.markVerified,16
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker.java:48),4,org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check,48
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.verification.Times.verify(Times.java:39),5,org.mockito.internal.verification.Times.verify,39
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.verification.MockAwareVerificationMode.verify(MockAwareVerificationMode.java:21),6,org.mockito.internal.verification.MockAwareVerificationMode.verify,21
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:76),7,org.mockito.internal.handler.MockHandlerImpl.handle,76
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29),8,org.mockito.internal.handler.NullResultGuardian.handle,29
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:37),9,org.mockito.internal.handler.InvocationNotifierHandler.handle,37
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor.java:82),10,org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept,82
MOCKITO,MOCKITO-3b,1.78,7465,11,ArrayIndexOutOfBoundsException,org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.interceptAbstract(MockMethodInterceptor.java:70),11,org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.interceptAbstract,70
CHART,CHART-13b,2.77,59088,6,IllegalArgumentException,org.jfree.chart.block.BorderArrangement.arrangeFF(BorderArrangement.java:454),2,org.jfree.chart.block.BorderArrangement.arrangeFF,454
CHART,CHART-13b,2.77,59088,6,IllegalArgumentException,org.jfree.chart.block.BorderArrangement.arrange(BorderArrangement.java:152),3,org.jfree.chart.block.BorderArrangement.arrange,152
CHART,CHART-13b,2.77,59088,6,IllegalArgumentException,org.jfree.chart.block.BorderArrangement.arrangeFN(BorderArrangement.java:323),4,org.jfree.chart.block.BorderArrangement.arrangeFN,323
CHART,CHART-13b,2.77,59088,6,IllegalArgumentException,org.jfree.chart.block.BorderArrangement.arrange(BorderArrangement.java:149),5,org.jfree.chart.block.BorderArrangement.arrange,149
CHART,CHART-13b,2.77,59088,6,IllegalArgumentException,org.jfree.chart.block.BlockContainer.arrange(BlockContainer.java:182),6,org.jfree.chart.block.BlockContainer.arrange,182
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.transport.netty.NettyTransport.parse(NettyTransport.java:668),1,org.elasticsearch.transport.netty.NettyTransport.parse,668
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.transport.netty.NettyTransport.addressesFromString(NettyTransport.java:620),2,org.elasticsearch.transport.netty.NettyTransport.addressesFromString,620
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.transport.TransportService.addressesFromString(TransportService.java:398),3,org.elasticsearch.transport.TransportService.addressesFromString,398
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing.<init>(UnicastZenPing.java:141),4,org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing.<init>,141
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.node.Node.<init>(Node.java:198),5,org.elasticsearch.node.Node.<init>,198
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.node.NodeBuilder.build(NodeBuilder.java:145),6,org.elasticsearch.node.NodeBuilder.build,145
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:170),7,org.elasticsearch.bootstrap.Bootstrap.setup,170
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:270),8,org.elasticsearch.bootstrap.Bootstrap.init,270
ES,ES-14457,1.93,167082,9,IllegalArgumentException,org.elasticsearch.bootstrap.Elasticsearch.main(Elasticsearch.java:35),9,org.elasticsearch.bootstrap.Elasticsearch.main,35
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.common.settings.AbstractScopedSettings.validate(AbstractScopedSettings.java:270),1,org.elasticsearch.common.settings.AbstractScopedSettings.validate,270
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.common.settings.AbstractScopedSettings.validate(AbstractScopedSettings.java:238),2,org.elasticsearch.common.settings.AbstractScopedSettings.validate,238
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.common.settings.SettingsModule.<init>(SettingsModule.java:138),3,org.elasticsearch.common.settings.SettingsModule.<init>,138
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.node.Node.<init>(Node.java:236),4,org.elasticsearch.node.Node.<init>,236
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.node.Node.<init>(Node.java:173),5,org.elasticsearch.node.Node.<init>,173
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:175),6,org.elasticsearch.bootstrap.Bootstrap$5.<init>,175
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.bootstrap.Bootstrap.setup(Bootstrap.java:175),7,org.elasticsearch.bootstrap.Bootstrap.setup,175
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.bootstrap.Bootstrap.init(Bootstrap.java:250),8,org.elasticsearch.bootstrap.Bootstrap.init,250
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.bootstrap.Elasticsearch.init(Elasticsearch.java:96),9,org.elasticsearch.bootstrap.Elasticsearch.init,96
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.bootstrap.Elasticsearch.execute(Elasticsearch.java:91),10,org.elasticsearch.bootstrap.Elasticsearch.execute,91
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.cli.SettingCommand.execute(SettingCommand.java:54),11,org.elasticsearch.cli.SettingCommand.execute,54
ES,ES-20045,1.78,112307,15,IllegalArgumentException,org.elasticsearch.cli.Command.mainWithoutErrorHandling(Command.java:91),12,org.elasticsearch.cli.Command.mainWithoutErrorHandling,91
